
2015-01-06 12:35:09.759 EmptyProject461p2[2545:492761] -> registered mono modules 0x1333100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/48B50632-9330-43FF-BE7C-571B6FE832F2/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 12:35:20.456 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:20.473 EmptyProject461p2[2545:492761] > touch period: 16.97
2015-01-06 12:35:20.489 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:20.506 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:20.522 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:20.539 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:20.556 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:20.573 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:20.589 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:20.606 EmptyProject461p2[2545:492761] > touch period: 16.26
2015-01-06 12:35:20.622 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:20.639 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:20.656 EmptyProject461p2[2545:492761] > touch period: 17.16
2015-01-06 12:35:20.673 EmptyProject461p2[2545:492761] > touch period: 16.32
2015-01-06 12:35:20.689 EmptyProject461p2[2545:492761] > touch period: 16.39
2015-01-06 12:35:20.706 EmptyProject461p2[2545:492761] > touch period: 17.25
2015-01-06 12:35:20.722 EmptyProject461p2[2545:492761] > touch period: 16.13
2015-01-06 12:35:20.739 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:20.756 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:20.773 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:20.789 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:20.806 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:20.822 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:20.839 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:20.856 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:20.873 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:20.889 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:20.906 EmptyProject461p2[2545:492761] > touch period: 17.19
2015-01-06 12:35:20.922 EmptyProject461p2[2545:492761] > touch period: 16.10
2015-01-06 12:35:20.939 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:20.956 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:20.973 EmptyProject461p2[2545:492761] > touch period: 16.93
2015-01-06 12:35:20.989 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:21.006 EmptyProject461p2[2545:492761] > touch period: 17.13
2015-01-06 12:35:21.022 EmptyProject461p2[2545:492761] > touch period: 15.61
2015-01-06 12:35:21.039 EmptyProject461p2[2545:492761] > touch period: 17.36
2015-01-06 12:35:21.056 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:21.073 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:21.089 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:21.106 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:21.123 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:21.139 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:21.156 EmptyProject461p2[2545:492761] > touch period: 16.72
2015-01-06 12:35:21.172 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:21.189 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:21.206 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:21.223 EmptyProject461p2[2545:492761] > touch period: 17.14
2015-01-06 12:35:21.239 EmptyProject461p2[2545:492761] > touch period: 16.31
2015-01-06 12:35:21.256 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:21.273 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:21.289 EmptyProject461p2[2545:492761] > touch period: 16.31
2015-01-06 12:35:21.306 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:21.323 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:21.339 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:21.356 EmptyProject461p2[2545:492761] > touch period: 17.04
2015-01-06 12:35:21.373 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:21.389 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:21.406 EmptyProject461p2[2545:492761] > touch period: 16.27
2015-01-06 12:35:21.423 EmptyProject461p2[2545:492761] > touch period: 17.27
2015-01-06 12:35:21.439 EmptyProject461p2[2545:492761] > touch period: 16.22
2015-01-06 12:35:21.456 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:21.473 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:21.489 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:21.506 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:21.523 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:21.539 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:21.556 EmptyProject461p2[2545:492761] > touch period: 16.37
2015-01-06 12:35:21.572 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:21.589 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:21.606 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:21.623 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:21.639 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:21.656 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:21.672 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:21.689 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:21.706 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:21.723 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:21.739 EmptyProject461p2[2545:492761] > touch period: 16.35
2015-01-06 12:35:21.756 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:21.773 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:21.789 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:21.806 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:21.823 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:21.839 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:21.856 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:21.873 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:21.889 EmptyProject461p2[2545:492761] > touch period: 16.46
2015-01-06 12:35:21.906 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:21.923 EmptyProject461p2[2545:492761] > touch period: 16.90
2015-01-06 12:35:21.938 EmptyProject461p2[2545:492761] > touch period: 15.51
2015-01-06 12:35:21.956 EmptyProject461p2[2545:492761] > touch period: 17.75
2015-01-06 12:35:21.973 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:21.989 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:22.006 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:22.022 EmptyProject461p2[2545:492761] > touch period: 16.35
2015-01-06 12:35:22.039 EmptyProject461p2[2545:492761] > touch period: 17.27
2015-01-06 12:35:22.056 EmptyProject461p2[2545:492761] > touch period: 16.74
2015-01-06 12:35:22.073 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:22.089 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:22.106 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:22.123 EmptyProject461p2[2545:492761] > touch period: 17.04
2015-01-06 12:35:22.139 EmptyProject461p2[2545:492761] > touch period: 16.43
2015-01-06 12:35:22.156 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:22.173 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:22.189 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:22.206 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:22.223 EmptyProject461p2[2545:492761] > touch period: 16.92
2015-01-06 12:35:22.239 EmptyProject461p2[2545:492761] > touch period: 16.34
2015-01-06 12:35:22.256 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:22.272 EmptyProject461p2[2545:492761] > touch period: 16.45
2015-01-06 12:35:22.289 EmptyProject461p2[2545:492761] > touch period: 16.82
2015-01-06 12:35:22.306 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:22.323 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:22.339 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:22.356 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:22.372 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:22.389 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:22.406 EmptyProject461p2[2545:492761] > touch period: 17.28
2015-01-06 12:35:22.422 EmptyProject461p2[2545:492761] > touch period: 15.69
2015-01-06 12:35:22.438 EmptyProject461p2[2545:492761] > touch period: 16.31
2015-01-06 12:35:22.455 EmptyProject461p2[2545:492761] > touch period: 17.31
2015-01-06 12:35:22.473 EmptyProject461p2[2545:492761] > touch period: 17.20
2015-01-06 12:35:22.489 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:22.506 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:22.523 EmptyProject461p2[2545:492761] > touch period: 16.78
2015-01-06 12:35:22.539 EmptyProject461p2[2545:492761] > touch period: 16.49
2015-01-06 12:35:22.556 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:22.573 EmptyProject461p2[2545:492761] > touch period: 16.96
2015-01-06 12:35:22.589 EmptyProject461p2[2545:492761] > touch period: 16.32
2015-01-06 12:35:22.606 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:22.622 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:22.639 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:22.656 EmptyProject461p2[2545:492761] > touch period: 17.06
2015-01-06 12:35:22.673 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:22.689 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:22.706 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:22.722 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:22.739 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:22.756 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:22.773 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:22.789 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:22.806 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:22.823 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:22.839 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:22.856 EmptyProject461p2[2545:492761] > touch period: 17.23
2015-01-06 12:35:22.873 EmptyProject461p2[2545:492761] > touch period: 16.21
2015-01-06 12:35:22.889 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:22.906 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:22.923 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:22.939 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:22.956 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:22.972 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:22.989 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:23.006 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:23.022 EmptyProject461p2[2545:492761] > touch period: 16.22
2015-01-06 12:35:23.040 EmptyProject461p2[2545:492761] > touch period: 17.73
2015-01-06 12:35:23.056 EmptyProject461p2[2545:492761] > touch period: 16.27
2015-01-06 12:35:23.073 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:23.089 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:23.106 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.123 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:23.139 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:23.156 EmptyProject461p2[2545:492761] > touch period: 16.42
2015-01-06 12:35:23.172 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.189 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:23.206 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:23.223 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:23.239 EmptyProject461p2[2545:492761] > touch period: 16.43
2015-01-06 12:35:23.256 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.273 EmptyProject461p2[2545:492761] > touch period: 16.89
2015-01-06 12:35:23.289 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:23.306 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:23.323 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:23.339 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:23.356 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:23.373 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:23.389 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:23.406 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:23.423 EmptyProject461p2[2545:492761] > touch period: 17.13
2015-01-06 12:35:23.439 EmptyProject461p2[2545:492761] > touch period: 16.22
2015-01-06 12:35:23.456 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:23.472 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:23.489 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:23.506 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:23.523 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:23.539 EmptyProject461p2[2545:492761] > touch period: 16.43
2015-01-06 12:35:23.556 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:23.573 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:23.589 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:23.606 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:23.623 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:23.639 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:23.656 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.673 EmptyProject461p2[2545:492761] > touch period: 16.83
2015-01-06 12:35:23.689 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:23.706 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:23.723 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:23.739 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:23.756 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:23.773 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:23.789 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.806 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:23.822 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:23.839 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:23.856 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:23.872 EmptyProject461p2[2545:492761] > touch period: 16.79
2015-01-06 12:35:23.889 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:23.906 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:23.922 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:23.939 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:23.956 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:23.973 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:23.989 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:24.006 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:24.022 EmptyProject461p2[2545:492761] > touch period: 16.06
2015-01-06 12:35:24.039 EmptyProject461p2[2545:492761] > touch period: 17.34
2015-01-06 12:35:24.056 EmptyProject461p2[2545:492761] > touch period: 16.41
2015-01-06 12:35:24.072 EmptyProject461p2[2545:492761] > touch period: 16.80
2015-01-06 12:35:24.089 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:24.106 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:24.123 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:24.139 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:24.156 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:24.173 EmptyProject461p2[2545:492761] > touch period: 17.10
2015-01-06 12:35:24.189 EmptyProject461p2[2545:492761] > touch period: 16.29
2015-01-06 12:35:24.206 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:24.222 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:24.239 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:24.256 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:24.272 EmptyProject461p2[2545:492761] > touch period: 16.71
2015-01-06 12:35:24.289 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:24.306 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:24.323 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:24.340 EmptyProject461p2[2545:492761] > touch period: 16.86
2015-01-06 12:35:24.356 EmptyProject461p2[2545:492761] > touch period: 16.40
2015-01-06 12:35:24.373 EmptyProject461p2[2545:492761] > touch period: 16.81
2015-01-06 12:35:24.389 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:24.406 EmptyProject461p2[2545:492761] > touch period: 16.60
2015-01-06 12:35:24.423 EmptyProject461p2[2545:492761] > touch period: 16.94
2015-01-06 12:35:24.439 EmptyProject461p2[2545:492761] > touch period: 16.36
2015-01-06 12:35:24.456 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:24.473 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:24.489 EmptyProject461p2[2545:492761] > touch period: 16.88
2015-01-06 12:35:24.506 EmptyProject461p2[2545:492761] > touch period: 16.57
2015-01-06 12:35:24.523 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:24.539 EmptyProject461p2[2545:492761] > touch period: 16.33
2015-01-06 12:35:24.556 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:24.573 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:24.589 EmptyProject461p2[2545:492761] > touch period: 16.55
2015-01-06 12:35:24.606 EmptyProject461p2[2545:492761] > touch period: 16.67
2015-01-06 12:35:24.622 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:24.639 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:24.656 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:24.673 EmptyProject461p2[2545:492761] > touch period: 16.91
2015-01-06 12:35:24.690 EmptyProject461p2[2545:492761] > touch period: 17.03
2015-01-06 12:35:24.706 EmptyProject461p2[2545:492761] > touch period: 16.11
2015-01-06 12:35:24.722 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:24.739 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:24.756 EmptyProject461p2[2545:492761] > touch period: 16.70
2015-01-06 12:35:24.772 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:24.789 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:24.806 EmptyProject461p2[2545:492761] > touch period: 17.11
2015-01-06 12:35:24.823 EmptyProject461p2[2545:492761] > touch period: 16.38
2015-01-06 12:35:24.839 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:24.856 EmptyProject461p2[2545:492761] > touch period: 17.43
2015-01-06 12:35:24.873 EmptyProject461p2[2545:492761] > touch period: 16.24
2015-01-06 12:35:24.889 EmptyProject461p2[2545:492761] > touch period: 16.25
2015-01-06 12:35:24.906 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:24.923 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:24.939 EmptyProject461p2[2545:492761] > touch period: 16.56
2015-01-06 12:35:24.956 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:24.972 EmptyProject461p2[2545:492761] > touch period: 16.08
2015-01-06 12:35:24.989 EmptyProject461p2[2545:492761] > touch period: 17.35
2015-01-06 12:35:25.006 EmptyProject461p2[2545:492761] > touch period: 17.03
2015-01-06 12:35:25.022 EmptyProject461p2[2545:492761] > touch period: 15.73
2015-01-06 12:35:25.039 EmptyProject461p2[2545:492761] > touch period: 17.41
2015-01-06 12:35:25.056 EmptyProject461p2[2545:492761] > touch period: 16.54
2015-01-06 12:35:25.073 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:25.089 EmptyProject461p2[2545:492761] > touch period: 16.75
2015-01-06 12:35:25.106 EmptyProject461p2[2545:492761] > touch period: 16.51
2015-01-06 12:35:25.122 EmptyProject461p2[2545:492761] > touch period: 16.64
2015-01-06 12:35:25.139 EmptyProject461p2[2545:492761] > touch period: 16.63
2015-01-06 12:35:25.156 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:25.172 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:25.189 EmptyProject461p2[2545:492761] > touch period: 16.53
2015-01-06 12:35:25.206 EmptyProject461p2[2545:492761] > touch period: 16.85
2015-01-06 12:35:25.223 EmptyProject461p2[2545:492761] > touch period: 16.68
2015-01-06 12:35:25.239 EmptyProject461p2[2545:492761] > touch period: 16.48
2015-01-06 12:35:25.256 EmptyProject461p2[2545:492761] > touch period: 16.90
2015-01-06 12:35:25.273 EmptyProject461p2[2545:492761] > touch period: 16.69
2015-01-06 12:35:25.289 EmptyProject461p2[2545:492761] > touch period: 16.38
2015-01-06 12:35:25.306 EmptyProject461p2[2545:492761] > touch period: 16.62
2015-01-06 12:35:25.323 EmptyProject461p2[2545:492761] > touch period: 16.98
2015-01-06 12:35:25.339 EmptyProject461p2[2545:492761] > touch period: 16.58
2015-01-06 12:35:25.356 EmptyProject461p2[2545:492761] > touch period: 16.59
2015-01-06 12:35:25.372 EmptyProject461p2[2545:492761] > touch period: 16.77
2015-01-06 12:35:25.389 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:25.406 EmptyProject461p2[2545:492761] > touch period: 16.52
2015-01-06 12:35:25.422 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:25.439 EmptyProject461p2[2545:492761] > touch period: 16.65
2015-01-06 12:35:25.456 EmptyProject461p2[2545:492761] > touch period: 16.73
2015-01-06 12:35:25.472 EmptyProject461p2[2545:492761] > touch period: 16.66
2015-01-06 12:35:25.489 EmptyProject461p2[2545:492761] > touch period: 16.61
2015-01-06 12:35:25.506 EmptyProject461p2[2545:492761] > touch period: 16.47
2015-01-06 12:35:25.522 EmptyProject461p2[2545:492761] > touch period: 16.92
2015-01-06 12:35:25.539 EmptyProject461p2[2545:492761] > touch period: 16.95
2015-01-06 12:35:25.556 EmptyProject461p2[2545:492761] > touch period: 16.25
2015-01-06 12:35:25.573 EmptyProject461p2[2545:492761] > touch period: 16.97
2015-01-06 12:35:25.589 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:25.606 EmptyProject461p2[2545:492761] > touch period: 16.50
2015-01-06 12:35:25.623 EmptyProject461p2[2545:492761] > touch period: 16.99
2015-01-06 12:35:25.639 EmptyProject461p2[2545:492761] > touch period: 16.44
2015-01-06 12:35:25.656 EmptyProject461p2[2545:492761] > touch period: 16.87
2015-01-06 12:35:25.673 EmptyProject461p2[2545:492761] > touch period: 16.76
2015-01-06 12:35:25.689 EmptyProject461p2[2545:492761] > touch period: 16.37
