
2015-01-06 13:20:51.474 EmptyProject461p2[2762:507280] -> registered mono modules 0x12f8100
-> applicationDidFinishLaunching()
Mono path[0] = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
Mono config path = '/private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed'
-> applicationDidBecomeActive()
Requesting Resolution: 1136x640
Renderer: PowerVR SGX 543
Vendor:   Imagination Technologies
Version:  OpenGL ES 2.0 IMGSGX543-113.3
GL_OES_depth_texture GL_OES_depth24 GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_mapbuffer GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_vertex_array_object GL_EXT_blend_minmax GL_EXT_color_buffer_half_float GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_draw_instanced GL_EXT_instanced_arrays GL_EXT_map_buffer_range GL_EXT_occlusion_query_boolean GL_EXT_pvrtc_sRGB GL_EXT_read_format_bgra GL_EXT_separate_shader_objects GL_EXT_shader_framebuffer_fetch GL_EXT_shader_texture_lod GL_EXT_shadow_samplers GL_EXT_sRGB GL_EXT_texture_filter_anisotropic GL_EXT_texture_rg GL_EXT_texture_storage GL_APPLE_clip_distance GL_APPLE_color_buffer_packed_float GL_APPLE_copy_texture_levels GL_APPLE_framebuffer_multisample GL_APPLE_rgb_422 GL_APPLE_sync GL_APPLE_texture_format_BGRA8888 GL_APPLE_texture_max_level GL_APPLE_texture_packed_float GL_IMG_read_format GL_IMG_texture_comp
ression_pvrtc 
Creating OpenGLES2.0 graphics device
Initialize engine version: 4.6.1p2 (961a19933c56)
Begin MonoManager ReloadAssembly
Platform assembly: /private/var/mobile/Containers/Bundle/Application/507DE0DB-1E34-416E-B216-3C8670CFC658/EmptyProject461p2.app/Data/Managed/UnityEngine.dll (this message is harmless)
2015-01-06 13:21:12.107 EmptyProject461p2[2762:507280] > touch period: 15.48
2015-01-06 13:21:12.109 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:12.157 EmptyProject461p2[2762:507280] > touch period: 48.61
2015-01-06 13:21:12.174 EmptyProject461p2[2762:507280] > touch period: 16.34
2015-01-06 13:21:12.175 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:12.191 EmptyProject461p2[2762:507280] > touch period: 16.28
2015-01-06 13:21:12.193 EmptyProject461p2[2762:507280] > touch period: 1.31
2015-01-06 13:21:12.240 EmptyProject461p2[2762:507280] > touch period: 47.28
2015-01-06 13:21:12.257 EmptyProject461p2[2762:507280] > touch period: 16.53
2015-01-06 13:21:12.258 EmptyProject461p2[2762:507280] > touch period: 1.34
2015-01-06 13:21:12.274 EmptyProject461p2[2762:507280] > touch period: 16.13
2015-01-06 13:21:12.276 EmptyProject461p2[2762:507280] > touch period: 1.70
2015-01-06 13:21:12.324 EmptyProject461p2[2762:507280] > touch period: 47.90
2015-01-06 13:21:12.340 EmptyProject461p2[2762:507280] > touch period: 15.87
2015-01-06 13:21:12.341 EmptyProject461p2[2762:507280] > touch period: 1.59
2015-01-06 13:21:12.358 EmptyProject461p2[2762:507280] > touch period: 16.65
2015-01-06 13:21:12.359 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:12.407 EmptyProject461p2[2762:507280] > touch period: 48.26
2015-01-06 13:21:12.424 EmptyProject461p2[2762:507280] > touch period: 16.64
2015-01-06 13:21:12.426 EmptyProject461p2[2762:507280] > touch period: 1.81
2015-01-06 13:21:12.442 EmptyProject461p2[2762:507280] > touch period: 16.09
2015-01-06 13:21:12.443 EmptyProject461p2[2762:507280] > touch period: 0.78
2015-01-06 13:21:12.458 EmptyProject461p2[2762:507280] > touch period: 14.77
2015-01-06 13:21:12.507 EmptyProject461p2[2762:507280] > touch period: 49.91
2015-01-06 13:21:12.524 EmptyProject461p2[2762:507280] > touch period: 16.21
2015-01-06 13:21:12.525 EmptyProject461p2[2762:507280] > touch period: 1.08
2015-01-06 13:21:12.540 EmptyProject461p2[2762:507280] > touch period: 15.09
2015-01-06 13:21:12.541 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:12.590 EmptyProject461p2[2762:507280] > touch period: 49.00
2015-01-06 13:21:12.608 EmptyProject461p2[2762:507280] > touch period: 17.44
2015-01-06 13:21:12.609 EmptyProject461p2[2762:507280] > touch period: 1.55
2015-01-06 13:21:12.624 EmptyProject461p2[2762:507280] > touch period: 14.50
2015-01-06 13:21:12.625 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:12.673 EmptyProject461p2[2762:507280] > touch period: 48.16
2015-01-06 13:21:12.692 EmptyProject461p2[2762:507280] > touch period: 18.29
2015-01-06 13:21:12.693 EmptyProject461p2[2762:507280] > touch period: 1.37
2015-01-06 13:21:12.707 EmptyProject461p2[2762:507280] > touch period: 13.94
2015-01-06 13:21:12.708 EmptyProject461p2[2762:507280] > touch period: 1.21
2015-01-06 13:21:12.757 EmptyProject461p2[2762:507280] > touch period: 48.70
2015-01-06 13:21:12.774 EmptyProject461p2[2762:507280] > touch period: 16.81
2015-01-06 13:21:12.775 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:12.790 EmptyProject461p2[2762:507280] > touch period: 15.54
2015-01-06 13:21:12.792 EmptyProject461p2[2762:507280] > touch period: 1.91
2015-01-06 13:21:12.808 EmptyProject461p2[2762:507280] > touch period: 15.60
2015-01-06 13:21:12.858 EmptyProject461p2[2762:507280] > touch period: 49.80
2015-01-06 13:21:12.876 EmptyProject461p2[2762:507280] > touch period: 17.77
2015-01-06 13:21:12.891 EmptyProject461p2[2762:507280] > touch period: 15.85
2015-01-06 13:21:12.941 EmptyProject461p2[2762:507280] > touch period: 49.43
2015-01-06 13:21:12.955 EmptyProject461p2[2762:507280] > touch period: 14.59
2015-01-06 13:21:12.957 EmptyProject461p2[2762:507280] > touch period: 1.29
2015-01-06 13:21:12.972 EmptyProject461p2[2762:507280] > touch period: 15.03
2015-01-06 13:21:12.973 EmptyProject461p2[2762:507280] > touch period: 1.62
2015-01-06 13:21:13.024 EmptyProject461p2[2762:507280] > touch period: 50.30
2015-01-06 13:21:13.040 EmptyProject461p2[2762:507280] > touch period: 16.28
2015-01-06 13:21:13.042 EmptyProject461p2[2762:507280] > touch period: 1.91
2015-01-06 13:21:13.058 EmptyProject461p2[2762:507280] > touch period: 16.45
2015-01-06 13:21:13.060 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:13.107 EmptyProject461p2[2762:507280] > touch period: 47.20
2015-01-06 13:21:13.123 EmptyProject461p2[2762:507280] > touch period: 16.42
2015-01-06 13:21:13.125 EmptyProject461p2[2762:507280] > touch period: 1.85
2015-01-06 13:21:13.140 EmptyProject461p2[2762:507280] > touch period: 14.76
2015-01-06 13:21:13.142 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:13.191 EmptyProject461p2[2762:507280] > touch period: 49.30
2015-01-06 13:21:13.208 EmptyProject461p2[2762:507280] > touch period: 16.89
2015-01-06 13:21:13.258 EmptyProject461p2[2762:507280] > touch period: 49.99
2015-01-06 13:21:13.274 EmptyProject461p2[2762:507280] > touch period: 16.67
2015-01-06 13:21:13.275 EmptyProject461p2[2762:507280] > touch period: 0.74
2015-01-06 13:21:13.291 EmptyProject461p2[2762:507280] > touch period: 16.10
2015-01-06 13:21:13.293 EmptyProject461p2[2762:507280] > touch period: 1.71
2015-01-06 13:21:13.310 EmptyProject461p2[2762:507280] > touch period: 16.59
2015-01-06 13:21:13.325 EmptyProject461p2[2762:507280] > touch period: 15.04
2015-01-06 13:21:13.374 EmptyProject461p2[2762:507280] > touch period: 49.64
2015-01-06 13:21:13.390 EmptyProject461p2[2762:507280] > touch period: 15.35
2015-01-06 13:21:13.391 EmptyProject461p2[2762:507280] > touch period: 1.77
2015-01-06 13:21:13.406 EmptyProject461p2[2762:507280] > touch period: 15.08
2015-01-06 13:21:13.408 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:13.458 EmptyProject461p2[2762:507280] > touch period: 49.97
2015-01-06 13:21:13.507 EmptyProject461p2[2762:507280] > touch period: 49.19
2015-01-06 13:21:13.526 EmptyProject461p2[2762:507280] > touch period: 19.27
2015-01-06 13:21:13.527 EmptyProject461p2[2762:507280] > touch period: 1.09
2015-01-06 13:21:13.540 EmptyProject461p2[2762:507280] > touch period: 12.59
2015-01-06 13:21:13.541 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:13.558 EmptyProject461p2[2762:507280] > touch period: 16.32
2015-01-06 13:21:13.608 EmptyProject461p2[2762:507280] > touch period: 50.02
2015-01-06 13:21:13.657 EmptyProject461p2[2762:507280] > touch period: 49.10
2015-01-06 13:21:13.674 EmptyProject461p2[2762:507280] > touch period: 17.53
2015-01-06 13:21:13.676 EmptyProject461p2[2762:507280] > touch period: 1.48
2015-01-06 13:21:13.691 EmptyProject461p2[2762:507280] > touch period: 15.19
2015-01-06 13:21:13.692 EmptyProject461p2[2762:507280] > touch period: 1.34
2015-01-06 13:21:13.708 EmptyProject461p2[2762:507280] > touch period: 15.56
2015-01-06 13:21:13.757 EmptyProject461p2[2762:507280] > touch period: 48.63
2015-01-06 13:21:13.774 EmptyProject461p2[2762:507280] > touch period: 16.83
2015-01-06 13:21:13.775 EmptyProject461p2[2762:507280] > touch period: 1.32
2015-01-06 13:21:13.791 EmptyProject461p2[2762:507280] > touch period: 15.88
2015-01-06 13:21:13.792 EmptyProject461p2[2762:507280] > touch period: 1.07
2015-01-06 13:21:13.808 EmptyProject461p2[2762:507280] > touch period: 16.16
2015-01-06 13:21:13.857 EmptyProject461p2[2762:507280] > touch period: 48.83
2015-01-06 13:21:13.873 EmptyProject461p2[2762:507280] > touch period: 16.38
2015-01-06 13:21:13.875 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:13.890 EmptyProject461p2[2762:507280] > touch period: 15.12
2015-01-06 13:21:13.891 EmptyProject461p2[2762:507280] > touch period: 1.62
2015-01-06 13:21:13.941 EmptyProject461p2[2762:507280] > touch period: 49.72
2015-01-06 13:21:13.957 EmptyProject461p2[2762:507280] > touch period: 16.10
2015-01-06 13:21:14.007 EmptyProject461p2[2762:507280] > touch period: 50.02
2015-01-06 13:21:14.024 EmptyProject461p2[2762:507280] > touch period: 16.30
2015-01-06 13:21:14.025 EmptyProject461p2[2762:507280] > touch period: 1.47
2015-01-06 13:21:14.041 EmptyProject461p2[2762:507280] > touch period: 15.62
2015-01-06 13:21:14.042 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:14.090 EmptyProject461p2[2762:507280] > touch period: 48.15
2015-01-06 13:21:14.108 EmptyProject461p2[2762:507280] > touch period: 17.94
2015-01-06 13:21:14.110 EmptyProject461p2[2762:507280] > touch period: 1.57
2015-01-06 13:21:14.124 EmptyProject461p2[2762:507280] > touch period: 14.31
2015-01-06 13:21:14.126 EmptyProject461p2[2762:507280] > touch period: 1.47
2015-01-06 13:21:14.176 EmptyProject461p2[2762:507280] > touch period: 50.98
2015-01-06 13:21:14.223 EmptyProject461p2[2762:507280] > touch period: 46.88
2015-01-06 13:21:14.241 EmptyProject461p2[2762:507280] > touch period: 17.67
2015-01-06 13:21:14.242 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:14.257 EmptyProject461p2[2762:507280] > touch period: 14.45
2015-01-06 13:21:14.258 EmptyProject461p2[2762:507280] > touch period: 1.24
2015-01-06 13:21:14.274 EmptyProject461p2[2762:507280] > touch period: 15.95
2015-01-06 13:21:14.324 EmptyProject461p2[2762:507280] > touch period: 49.60
2015-01-06 13:21:14.340 EmptyProject461p2[2762:507280] > touch period: 16.32
2015-01-06 13:21:14.341 EmptyProject461p2[2762:507280] > touch period: 1.37
2015-01-06 13:21:14.357 EmptyProject461p2[2762:507280] > touch period: 15.59
2015-01-06 13:21:14.358 EmptyProject461p2[2762:507280] > touch period: 1.20
2015-01-06 13:21:14.407 EmptyProject461p2[2762:507280] > touch period: 49.20
2015-01-06 13:21:14.423 EmptyProject461p2[2762:507280] > touch period: 15.85
2015-01-06 13:21:14.424 EmptyProject461p2[2762:507280] > touch period: 1.18
2015-01-06 13:21:14.440 EmptyProject461p2[2762:507280] > touch period: 15.69
2015-01-06 13:21:14.442 EmptyProject461p2[2762:507280] > touch period: 1.70
2015-01-06 13:21:14.490 EmptyProject461p2[2762:507280] > touch period: 48.40
2015-01-06 13:21:14.507 EmptyProject461p2[2762:507280] > touch period: 16.80
2015-01-06 13:21:14.508 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:14.524 EmptyProject461p2[2762:507280] > touch period: 16.13
2015-01-06 13:21:14.526 EmptyProject461p2[2762:507280] > touch period: 1.59
2015-01-06 13:21:14.573 EmptyProject461p2[2762:507280] > touch period: 47.41
2015-01-06 13:21:14.591 EmptyProject461p2[2762:507280] > touch period: 17.26
2015-01-06 13:21:14.591 EmptyProject461p2[2762:507280] > touch period: 1.00
2015-01-06 13:21:14.609 EmptyProject461p2[2762:507280] > touch period: 18.00
2015-01-06 13:21:14.610 EmptyProject461p2[2762:507280] > touch period: 0.82
2015-01-06 13:21:14.656 EmptyProject461p2[2762:507280] > touch period: 45.60
2015-01-06 13:21:14.674 EmptyProject461p2[2762:507280] > touch period: 17.86
2015-01-06 13:21:14.675 EmptyProject461p2[2762:507280] > touch period: 1.05
2015-01-06 13:21:14.691 EmptyProject461p2[2762:507280] > touch period: 15.77
2015-01-06 13:21:14.692 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:14.740 EmptyProject461p2[2762:507280] > touch period: 48.11
2015-01-06 13:21:14.758 EmptyProject461p2[2762:507280] > touch period: 17.39
2015-01-06 13:21:14.758 EmptyProject461p2[2762:507280] > touch period: 0.89
2015-01-06 13:21:14.774 EmptyProject461p2[2762:507280] > touch period: 15.40
2015-01-06 13:21:14.775 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:14.826 EmptyProject461p2[2762:507280] > touch period: 51.09
2015-01-06 13:21:14.841 EmptyProject461p2[2762:507280] > touch period: 14.89
2015-01-06 13:21:14.890 EmptyProject461p2[2762:507280] > touch period: 49.09
2015-01-06 13:21:14.907 EmptyProject461p2[2762:507280] > touch period: 16.88
2015-01-06 13:21:14.909 EmptyProject461p2[2762:507280] > touch period: 1.82
2015-01-06 13:21:14.923 EmptyProject461p2[2762:507280] > touch period: 14.18
2015-01-06 13:21:14.924 EmptyProject461p2[2762:507280] > touch period: 1.19
2015-01-06 13:21:14.972 EmptyProject461p2[2762:507280] > touch period: 47.93
2015-01-06 13:21:14.990 EmptyProject461p2[2762:507280] > touch period: 18.16
2015-01-06 13:21:14.992 EmptyProject461p2[2762:507280] > touch period: 1.44
2015-01-06 13:21:15.008 EmptyProject461p2[2762:507280] > touch period: 15.55
2015-01-06 13:21:15.009 EmptyProject461p2[2762:507280] > touch period: 1.51
2015-01-06 13:21:15.058 EmptyProject461p2[2762:507280] > touch period: 48.96
2015-01-06 13:21:15.108 EmptyProject461p2[2762:507280] > touch period: 50.08
2015-01-06 13:21:15.157 EmptyProject461p2[2762:507280] > touch period: 49.12
2015-01-06 13:21:15.173 EmptyProject461p2[2762:507280] > touch period: 16.02
2015-01-06 13:21:15.175 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:15.191 EmptyProject461p2[2762:507280] > touch period: 16.32
2015-01-06 13:21:15.192 EmptyProject461p2[2762:507280] > touch period: 1.45
2015-01-06 13:21:15.208 EmptyProject461p2[2762:507280] > touch period: 15.39
2015-01-06 13:21:15.258 EmptyProject461p2[2762:507280] > touch period: 50.36
2015-01-06 13:21:15.307 EmptyProject461p2[2762:507280] > touch period: 48.89
2015-01-06 13:21:15.324 EmptyProject461p2[2762:507280] > touch period: 17.04
2015-01-06 13:21:15.325 EmptyProject461p2[2762:507280] > touch period: 1.43
2015-01-06 13:21:15.341 EmptyProject461p2[2762:507280] > touch period: 15.25
2015-01-06 13:21:15.342 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:15.390 EmptyProject461p2[2762:507280] > touch period: 48.12
2015-01-06 13:21:15.406 EmptyProject461p2[2762:507280] > touch period: 16.01
2015-01-06 13:21:15.408 EmptyProject461p2[2762:507280] > touch period: 1.71
2015-01-06 13:21:15.423 EmptyProject461p2[2762:507280] > touch period: 15.12
2015-01-06 13:21:15.424 EmptyProject461p2[2762:507280] > touch period: 1.32
2015-01-06 13:21:15.477 EmptyProject461p2[2762:507280] > touch period: 52.11
2015-01-06 13:21:15.524 EmptyProject461p2[2762:507280] > touch period: 46.90
2015-01-06 13:21:15.540 EmptyProject461p2[2762:507280] > touch period: 16.66
2015-01-06 13:21:15.541 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:15.557 EmptyProject461p2[2762:507280] > touch period: 15.66
2015-01-06 13:21:15.558 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:15.607 EmptyProject461p2[2762:507280] > touch period: 49.01
2015-01-06 13:21:15.624 EmptyProject461p2[2762:507280] > touch period: 16.24
2015-01-06 13:21:15.625 EmptyProject461p2[2762:507280] > touch period: 1.42
2015-01-06 13:21:15.641 EmptyProject461p2[2762:507280] > touch period: 15.76
2015-01-06 13:21:15.642 EmptyProject461p2[2762:507280] > touch period: 1.59
2015-01-06 13:21:15.692 EmptyProject461p2[2762:507280] > touch period: 49.98
2015-01-06 13:21:15.740 EmptyProject461p2[2762:507280] > touch period: 47.76
2015-01-06 13:21:15.758 EmptyProject461p2[2762:507280] > touch period: 17.30
2015-01-06 13:21:15.759 EmptyProject461p2[2762:507280] > touch period: 1.59
2015-01-06 13:21:15.775 EmptyProject461p2[2762:507280] > touch period: 15.96
2015-01-06 13:21:15.776 EmptyProject461p2[2762:507280] > touch period: 1.14
2015-01-06 13:21:15.824 EmptyProject461p2[2762:507280] > touch period: 47.39
2015-01-06 13:21:15.840 EmptyProject461p2[2762:507280] > touch period: 16.03
2015-01-06 13:21:15.841 EmptyProject461p2[2762:507280] > touch period: 1.21
2015-01-06 13:21:15.858 EmptyProject461p2[2762:507280] > touch period: 17.32
2015-01-06 13:21:15.860 EmptyProject461p2[2762:507280] > touch period: 1.50
2015-01-06 13:21:15.910 EmptyProject461p2[2762:507280] > touch period: 49.91
2015-01-06 13:21:15.956 EmptyProject461p2[2762:507280] > touch period: 46.70
2015-01-06 13:21:15.973 EmptyProject461p2[2762:507280] > touch period: 16.69
2015-01-06 13:21:15.974 EmptyProject461p2[2762:507280] > touch period: 1.25
2015-01-06 13:21:15.990 EmptyProject461p2[2762:507280] > touch period: 15.83
2015-01-06 13:21:15.991 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:16.040 EmptyProject461p2[2762:507280] > touch period: 48.72
2015-01-06 13:21:16.057 EmptyProject461p2[2762:507280] > touch period: 16.66
2015-01-06 13:21:16.058 EmptyProject461p2[2762:507280] > touch period: 1.23
2015-01-06 13:21:16.074 EmptyProject461p2[2762:507280] > touch period: 16.07
2015-01-06 13:21:16.076 EmptyProject461p2[2762:507280] > touch period: 1.61
2015-01-06 13:21:16.125 EmptyProject461p2[2762:507280] > touch period: 49.30
2015-01-06 13:21:16.174 EmptyProject461p2[2762:507280] > touch period: 48.63
2015-01-06 13:21:16.191 EmptyProject461p2[2762:507280] > touch period: 17.28
2015-01-06 13:21:16.192 EmptyProject461p2[2762:507280] > touch period: 1.48
2015-01-06 13:21:16.207 EmptyProject461p2[2762:507280] > touch period: 14.35
2015-01-06 13:21:16.208 EmptyProject461p2[2762:507280] > touch period: 1.24
2015-01-06 13:21:16.257 EmptyProject461p2[2762:507280] > touch period: 49.29
2015-01-06 13:21:16.273 EmptyProject461p2[2762:507280] > touch period: 15.96
2015-01-06 13:21:16.275 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:16.291 EmptyProject461p2[2762:507280] > touch period: 16.03
2015-01-06 13:21:16.292 EmptyProject461p2[2762:507280] > touch period: 1.67
2015-01-06 13:21:16.342 EmptyProject461p2[2762:507280] > touch period: 49.46
2015-01-06 13:21:16.390 EmptyProject461p2[2762:507280] > touch period: 48.34
2015-01-06 13:21:16.406 EmptyProject461p2[2762:507280] > touch period: 16.05
2015-01-06 13:21:16.408 EmptyProject461p2[2762:507280] > touch period: 1.46
2015-01-06 13:21:16.424 EmptyProject461p2[2762:507280] > touch period: 16.24
2015-01-06 13:21:16.426 EmptyProject461p2[2762:507280] > touch period: 1.86
2015-01-06 13:21:16.442 EmptyProject461p2[2762:507280] > touch period: 15.76
2015-01-06 13:21:16.490 EmptyProject461p2[2762:507280] > touch period: 48.26
2015-01-06 13:21:16.507 EmptyProject461p2[2762:507280] > touch period: 17.20
2015-01-06 13:21:16.508 EmptyProject461p2[2762:507280] > touch period: 1.22
2015-01-06 13:21:16.525 EmptyProject461p2[2762:507280] > touch period: 16.49
2015-01-06 13:21:16.526 EmptyProject461p2[2762:507280] > touch period: 1.26
2015-01-06 13:21:16.542 EmptyProject461p2[2762:507280] > touch period: 16.03
2015-01-06 13:21:16.560 EmptyProject461p2[2762:507280] > touch period: 17.43
2015-01-06 13:21:16.607 EmptyProject461p2[2762:507280] > touch period: 47.35
2015-01-06 13:21:16.624 EmptyProject461p2[2762:507280] > touch period: 17.54
2015-01-06 13:21:16.626 EmptyProject461p2[2762:507280] > touch period: 1.60
2015-01-06 13:21:16.641 EmptyProject461p2[2762:507280] > touch period: 14.59
2015-01-06 13:21:16.641 EmptyProject461p2[2762:507280] > touch period: 0.87
2015-01-06 13:21:16.658 EmptyProject461p2[2762:507280] > touch period: 16.94
2015-01-06 13:21:16.708 EmptyProject461p2[2762:507280] > touch period: 49.17
2015-01-06 13:21:16.724 EmptyProject461p2[2762:507280] > touch period: 16.71
2015-01-06 13:21:16.726 EmptyProject461p2[2762:507280] > touch period: 1.62
2015-01-06 13:21:16.741 EmptyProject461p2[2762:507280] > touch period: 14.73
2015-01-06 13:21:16.743 EmptyProject461p2[2762:507280] > touch period: 1.96
2015-01-06 13:21:16.791 EmptyProject461p2[2762:507280] > touch period: 48.23
2015-01-06 13:21:16.807 EmptyProject461p2[2762:507280] > touch period: 15.63
2015-01-06 13:21:16.808 EmptyProject461p2[2762:507280] > touch period: 1.38
2015-01-06 13:21:16.823 EmptyProject461p2[2762:507280] > touch period: 14.50
2015-01-06 13:21:16.824 EmptyProject461p2[2762:507280] > touch period: 2.13
2015-01-06 13:21:16.873 EmptyProject461p2[2762:507280] > touch period: 48.80
2015-01-06 13:21:16.890 EmptyProject461p2[2762:507280] > touch period: 16.57
2015-01-06 13:21:16.891 EmptyProject461p2[2762:507280] > touch period: 1.01
2015-01-06 13:21:16.907 EmptyProject461p2[2762:507280] > touch period: 16.28
2015-01-06 13:21:16.909 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:16.955 EmptyProject461p2[2762:507280] > touch period: 46.56
2015-01-06 13:21:16.956 EmptyProject461p2[2762:507280] > touch period: 1.14
2015-01-06 13:21:16.973 EmptyProject461p2[2762:507280] > touch period: 16.32
2015-01-06 13:21:16.993 EmptyProject461p2[2762:507280] > touch period: 20.46
2015-01-06 13:21:17.007 EmptyProject461p2[2762:507280] > touch period: 14.15
2015-01-06 13:21:17.008 EmptyProject461p2[2762:507280] > touch period: 0.96
2015-01-06 13:21:17.057 EmptyProject461p2[2762:507280] > touch period: 48.68
2015-01-06 13:21:17.074 EmptyProject461p2[2762:507280] > touch period: 17.07
2015-01-06 13:21:17.076 EmptyProject461p2[2762:507280] > touch period: 1.72
2015-01-06 13:21:17.091 EmptyProject461p2[2762:507280] > touch period: 14.97
2015-01-06 13:21:17.092 EmptyProject461p2[2762:507280] > touch period: 0.99
2015-01-06 13:21:17.141 EmptyProject461p2[2762:507280] > touch period: 49.26
2015-01-06 13:21:17.157 EmptyProject461p2[2762:507280] > touch period: 15.92
2015-01-06 13:21:17.158 EmptyProject461p2[2762:507280] > touch period: 1.56
2015-01-06 13:21:17.174 EmptyProject461p2[2762:507280] > touch period: 15.79
2015-01-06 13:21:17.176 EmptyProject461p2[2762:507280] > touch period: 1.49
2015-01-06 13:21:17.191 EmptyProject461p2[2762:507280] > touch period: 15.59
2015-01-06 13:21:17.210 EmptyProject461p2[2762:507280] > touch period: 18.40
2015-01-06 13:21:17.258 EmptyProject461p2[2762:507280] > touch period: 47.91
2015-01-06 13:21:17.307 EmptyProject461p2[2762:507280] > touch period: 49.36
2015-01-06 13:21:17.324 EmptyProject461p2[2762:507280] > touch period: 17.03
2015-01-06 13:21:17.326 EmptyProject461p2[2762:507280] > touch period: 1.79
2015-01-06 13:21:17.341 EmptyProject461p2[2762:507280] > touch period: 15.54
2015-01-06 13:21:17.343 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:17.391 EmptyProject461p2[2762:507280] > touch period: 47.92
2015-01-06 13:21:17.407 EmptyProject461p2[2762:507280] > touch period: 15.91
2015-01-06 13:21:17.408 EmptyProject461p2[2762:507280] > touch period: 1.35
2015-01-06 13:21:17.425 EmptyProject461p2[2762:507280] > touch period: 17.32
2015-01-06 13:21:17.426 EmptyProject461p2[2762:507280] > touch period: 0.76
2015-01-06 13:21:17.441 EmptyProject461p2[2762:507280] > touch period: 15.26
2015-01-06 13:21:17.490 EmptyProject461p2[2762:507280] > touch period: 48.68
2015-01-06 13:21:17.507 EmptyProject461p2[2762:507280] > touch period: 17.50
2015-01-06 13:21:17.509 EmptyProject461p2[2762:507280] > touch period: 1.50
2015-01-06 13:21:17.524 EmptyProject461p2[2762:507280] > touch period: 15.26
2015-01-06 13:21:17.526 EmptyProject461p2[2762:507280] > touch period: 1.41
2015-01-06 13:21:17.541 EmptyProject461p2[2762:507280] > touch period: 15.60
2015-01-06 13:21:17.590 EmptyProject461p2[2762:507280] > touch period: 48.79
2015-01-06 13:21:17.607 EmptyProject461p2[2762:507280] > touch period: 17.30
2015-01-06 13:21:17.609 EmptyProject461p2[2762:507280] > touch period: 1.85
2015-01-06 13:21:17.624 EmptyProject461p2[2762:507280] > touch period: 14.91
2015-01-06 13:21:17.626 EmptyProject461p2[2762:507280] > touch period: 1.90
2015-01-06 13:21:17.643 EmptyProject461p2[2762:507280] > touch period: 16.90
2015-01-06 13:21:17.690 EmptyProject461p2[2762:507280] > touch period: 46.94
2015-01-06 13:21:17.707 EmptyProject461p2[2762:507280] > touch period: 17.14
2015-01-06 13:21:17.708 EmptyProject461p2[2762:507280] > touch period: 1.50
2015-01-06 13:21:17.724 EmptyProject461p2[2762:507280] > touch period: 15.54
2015-01-06 13:21:17.725 EmptyProject461p2[2762:507280] > touch period: 1.40
2015-01-06 13:21:17.773 EmptyProject461p2[2762:507280] > touch period: 47.89
2015-01-06 13:21:17.790 EmptyProject461p2[2762:507280] > touch period: 16.48
2015-01-06 13:21:17.791 EmptyProject461p2[2762:507280] > touch period: 1.53
2015-01-06 13:21:17.806 EmptyProject461p2[2762:507280] > touch period: 15.15
2015-01-06 13:21:17.808 EmptyProject461p2[2762:507280] > touch period: 1.39
2015-01-06 13:21:17.824 EmptyProject461p2[2762:507280] > touch period: 16.45
2015-01-06 13:21:17.873 EmptyProject461p2[2762:507280] > touch period: 49.18
2015-01-06 13:21:17.891 EmptyProject461p2[2762:507280] > touch period: 17.13
